fips,county_name,county_area_m2,hftd_tier2_area_m2,hftd_tier3_area_m2,hftd_tier2_pct,hftd_tier3_pct,hftd_exposure
6091,Sierra,2491993919.643003,1610271109.2010565,384933248.4035352,0.6461777841864639,0.15446797256177888,0.4775568646550108
6067,Sacramento,2575386617.4681907,25147.663988129912,0.0,9.7646170161636e-06,0.0,4.8823085080818e-06
6083,Santa Barbara,9810074303.780336,3519540435.3029656,1637820894.4031014,0.3587679691627516,0.16695295506293598,0.3463369396443118
6009,Calaveras,2685626974.8465705,2076654744.8615682,410906043.2334067,0.7732476491751827,0.15300190498603466,0.539625729573626
6111,Ventura,5714961316.983105,2484394022.1003575,1741396842.288298,0.4347175570055923,0.30470842157993316,0.5220672000827293
6037,Los Angeles,12300991789.879482,1613813466.6095786,4217145679.1410236,0.13119376828926327,0.34282972878744933,0.40842661293208093
6097,Sonoma,4577395750.719988,1746495333.4076712,1221787702.629582,0.381547812013624,0.2669176468819425,0.4576915528887545
6031,Kings,3605766435.2677093,780252.3499667062,0.0,0.00021639015282163627,0.0,0.00010819507641081813
6073,San Diego,11721581363.394047,3384067430.244642,3783468627.5569167,0.2887040003674698,0.3227780032626411,0.467130003446376
6061,Placer,3890773242.0517993,1838286507.7836938,667965318.0513574,0.47247330888249695,0.17167932349074805,0.4079159779319965
6075,San Francisco,600653911.7790478,234626.86912419603,0.0,0.0003906190645279676,0.0,0.0001953095322639838
6041,Marin,2144967531.1132517,702449348.2285354,283874434.5518458,0.3274871708029817,0.1323443970289439,0.29608798243043477
6043,Mariposa,3788698180.0195847,2941408969.3484945,328147166.4308288,0.7763640252107097,0.08661211604592176,0.47479412865127657
6035,Lassen,12225042464.992397,11391694628.092468,0.0,0.9318327245662907,0.0,0.46591636228314537
6055,Napa,2052051304.3736222,1129727374.1997151,489642520.1776352,0.5505356380670796,0.2386112467724563,0.5138790658059961
